#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=15052, tid=0x000000000000351c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001b503800):  JavaThread "Daemon worker" [_thread_in_vm, id=13596, stack(0x000000001cf90000,0x000000001d090000)]
Event: 17.625 Thread 0x000000001b523800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d8225c08) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 17.644 Thread 0x000000001b523800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d8239068) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 17.743 Thread 0x000000001b503800 Exception <a 'java/lang/ClassNotFoundException': build_6zb8piz0qi5qmlgkon3gxmkwqBeanInfo> (0x00000000d814dbb8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 17.745 Thread 0x000000001b503800 Exception <a 'java/lang/ClassNotFoundException': build_6zb8piz0qi5qmlgkon3gxmkwqCustomizer> (0x00000000d815ad40) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 17.759 Thread 0x000000001b503800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/plugins/DefaultObjectConfigurationActionBeanInfo> (0x00000000d81d8510) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 17.760 Thread 0x000000001b503800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/plugins/DefaultObjectConfigurationActionCustomizer> (0x00000000d8271cc0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 20.110 Thread 0x000000001b503800 Implicit null exception at 0x00000000037f2ec8 to 0x00000000037fbae1
Event: 21.035 Thread 0x000000001b503800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d96ef120) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 25.827 loading class kotlin/reflect/jvm/internal/impl/types/model/TypeArgumentListMarker
Event: 25.827 loading class kotlin/reflect/jvm/internal/impl/types/model/TypeArgumentListMarker done
Event: 25.829 loading class kotlin/reflect/jvm/internal/impl/types/UnwrappedType
Event: 25.829 loading class kotlin/reflect/jvm/internal/impl/types/UnwrappedType done
Event: 25.833 loading class kotlin/reflect/jvm/internal/impl/builtins/ReflectionTypesKt
Event: 25.833 loading class kotlin/reflect/jvm/internal/impl/builtins/ReflectionTypesKt done
Event: 25.836 loading class kotlin/reflect/jvm/internal/impl/resolve/DescriptorUtils
Event: 25.836 loading class kotlin/reflect/jvm/internal/impl/resolve/DescriptorUtils done
Event: 25.844 loading class kotlin/reflect/jvm/internal/impl/descriptors/DeclarationDescriptorWithVisibility
Event: 25.844 loading class kotlin/reflect/jvm/internal/impl/descriptors/DeclarationDescriptorWithVisibility done


Dynamic libraries:
0x00007ff705750000 - 0x00007ff705781000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff9c1500000 - 0x00007ff9c16f0000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff9c0c30000 - 0x00007ff9c0ce2000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff9bee10000 - 0x00007ff9bf0b5000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff9c0360000 - 0x00007ff9c0403000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff9c0ee0000 - 0x00007ff9c0f7e000 	C:\Windows\System32\msvcrt.dll
0x00007ff9c0ab0000 - 0x00007ff9c0b47000 	C:\Windows\System32\sechost.dll
0x00007ff9c1370000 - 0x00007ff9c1490000 	C:\Windows\System32\RPCRT4.dll
0x00007ff9bf810000 - 0x00007ff9bf9a4000 	C:\Windows\System32\USER32.dll
0x00007ff9bf520000 - 0x00007ff9bf541000 	C:\Windows\System32\win32u.dll
0x00007ff9c0100000 - 0x00007ff9c0126000 	C:\Windows\System32\GDI32.dll
0x00007ff9bf380000 - 0x00007ff9bf516000 	C:\Windows\System32\gdi32full.dll
0x00007ff9be490000 - 0x00007ff9be52e000 	C:\Windows\System32\msvcp_win.dll
0x00007ff9bf0c0000 - 0x00007ff9bf1ba000 	C:\Windows\System32\ucrtbase.dll
0x00007ff9abe40000 - 0x00007ff9ac0c4000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1139_none_9e7bf2d3e4605ac6\COMCTL32.dll
0x00007ff9c1030000 - 0x00007ff9c1365000 	C:\Windows\System32\combase.dll
0x00007ff9be5e0000 - 0x00007ff9be660000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff9c1490000 - 0x00007ff9c14be000 	C:\Windows\System32\IMM32.DLL
0x0000000067d80000 - 0x0000000067e52000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x00000000687b0000 - 0x0000000068ffb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff9c0ed0000 - 0x00007ff9c0ed8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff9a45c0000 - 0x00007ff9a45e4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff9b8b30000 - 0x00007ff9b8b3a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff9ae5b0000 - 0x00007ff9ae5dd000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ff9bf1c0000 - 0x00007ff9bf20a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ff9b9c20000 - 0x00007ff9b9c29000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff9c0bc0000 - 0x00007ff9c0c2f000 	C:\Windows\System32\WS2_32.dll
0x00007ff9b99c0000 - 0x00007ff9b99cf000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff99e820000 - 0x00007ff99e849000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff9b01f0000 - 0x00007ff9b0206000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff9bfa10000 - 0x00007ff9c00f7000 	C:\Windows\System32\SHELL32.dll
0x00007ff9bf5b0000 - 0x00007ff9bf659000 	C:\Windows\System32\shcore.dll
0x00007ff9be690000 - 0x00007ff9bee10000 	C:\Windows\System32\windows.storage.dll
0x00007ff9be410000 - 0x00007ff9be433000 	C:\Windows\System32\profapi.dll
0x00007ff9be440000 - 0x00007ff9be48a000 	C:\Windows\System32\powrprof.dll
0x00007ff9be3c0000 - 0x00007ff9be3d0000 	C:\Windows\System32\UMPDC.dll
0x00007ff9bf9b0000 - 0x00007ff9bfa02000 	C:\Windows\System32\shlwapi.dll
0x00007ff9be3d0000 - 0x00007ff9be3e1000 	C:\Windows\System32\kernel.appcore.dll
0x00007ff9bf210000 - 0x00007ff9bf227000 	C:\Windows\System32\cryptsp.dll
0x00007ff9b00b0000 - 0x00007ff9b00ca000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff9bdc10000 - 0x00007ff9bdc77000 	C:\Windows\system32\mswsock.dll
0x00007ff9a9770000 - 0x00007ff9a9783000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff99fa80000 - 0x00007ff99faa6000 	C:\Users\USER\.gradle\native\31\windows-amd64\native-platform.dll
0x00007ff9b8e40000 - 0x00007ff9b8e4d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff9bd780000 - 0x00007ff9bd7b3000 	C:\Windows\system32\rsaenh.dll
0x00007ff9be660000 - 0x00007ff9be686000 	C:\Windows\System32\bcrypt.dll
0x00007ff9be2e0000 - 0x00007ff9be305000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff9bdde0000 - 0x00007ff9bddec000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff9bd920000 - 0x00007ff9bd95a000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff9c0bb0000 - 0x00007ff9c0bb8000 	C:\Windows\System32\NSI.dll
0x00007ff9b1d00000 - 0x00007ff9b1d16000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9b1ec0000 - 0x00007ff9b1edc000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff9bd960000 - 0x00007ff9bda2b000 	C:\Windows\SYSTEM32\DNSAPI.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.1.1
java_class_path (initial): C:\Users\USER\.gradle\wrapper\dists\gradle-6.1.1-all\cfmwm155h49vnt3hynmlrsdst\gradle-6.1.1\lib\gradle-launcher-6.1.1.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files (x86)\Yarn\bin\;C:\Program Files\PuTTY\;C:\Users\USER\AppData\Local\Microsoft\WindowsApps;C:\Users\USER\AppData\Roaming\npm;C:\Users\USER\AppData\Local\Yarn\bin;C:\Users\USER\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=USER
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 12, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1110)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 12, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 4043288k(87856k free), swap 16626200k(396k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue Oct 27 22:17:16 2020
timezone: Malay Peninsula Standard Time
elapsed time: 26 seconds (0d 0h 0m 26s)

